datetime,price,market_cap,volume,MA_7,MA_30,RSI_14,MACD,MACD_Signal
2026-06-05 14:01:09.642,60758.42527146145,1224160003402.217,47431225383.34856,62177.032312693846,63010.39974871662,31.928548527957208,-488.86093454838556,-295.1403635761752
2026-06-05 15:01:10.814,60787.48456481218,1216736502103.131,56256236746.444115,61870.897437296444,62917.88840367594,32.25494737012929,-573.994935843868,-350.9112780297138
2026-06-05 16:01:17.858,60465.2518621624,1212998386855.344,58800425642.61828,61595.3486125684,62829.51695167018,30.508050361356066,-659.8592842400976,-412.70087927179054
2026-06-05 17:01:16.858,61400.834034237996,1229561364304.7053,64129392921.08163,61397.85715570447,62796.59079082736,40.571814324536795,-644.9788222853604,-459.15646787450453
2026-06-05 18:01:12.528,60761.4584135615,1217592351285.228,65396833498.67196,61150.627289524375,62740.279102876535,36.66407571748586,-676.9744777048691,-502.7200698405774
2026-06-05 19:00:18.277,59353.42034890553,1190631302031.4949,67035560890.29416,60776.67648350094,62596.34028129971,29.846403865380694,-806.649614855618,-563.5059788435856
2026-06-05 20:01:00.959,60317.1980969419,1207072430624.4487,69787130711.81224,60549.15322744043,62473.25382445764,38.30318824373082,-822.1718009297329,-615.239143260815
2026-06-05 21:00:09.064,61633.1025067623,1233551747882.3057,71870667805.48528,60674.1071181977,62398.659503666204,47.59245193742901,-719.9911470599109,-636.1895440206342
2026-06-05 22:00:48.826,61643.666878418364,1236443769254.1055,72157451094.67967,60796.4188772843,62323.36729930029,47.66058398709403,-630.8873099977645,-635.1290972160602
2026-06-05 23:00:35.042,61658.390515035404,1238186155099.5073,74462352496.27461,60966.86725626617,62261.44706613081,47.7625125720567,-552.7124773557225,-618.6457732439927
2026-06-06 00:00:29.699,60921.79441516493,1221126222047.2139,74296044994.81367,60898.43302497001,62176.99419214429,43.22704866236152,-543.9254742514167,-603.7017134454775
2026-06-06 01:00:49.014,61271.40244548539,1227784758452.873,75281293239.80736,60971.282172387706,62093.43674206883,45.85507073824139,-502.95352952303074,-583.5520766609882
2026-06-06 02:00:50.248,61080.8546109545,1224424025287.1638,74756824408.21376,61218.05849553756,62010.43265108155,44.64212955399603,-480.3217359289265,-562.9060085145759
2026-06-06 03:00:51.159,60951.51530057916,1221386971205.0388,74133803245.32048,61308.67523891431,61924.13081449226,43.795309410165736,-467.43418751985155,-543.811644315631
2026-06-06 04:00:12.748,60670.4415940172,1216299326911.853,72664768968.70132,61171.15225137929,61838.35026082568,41.933719461358635,-474.43205424679763,-529.9357263018644
2026-06-06 05:00:59.114,60073.171592618724,1203246375445.7175,74354016328.25218,60946.795781979345,61718.747562532946,38.21631044789702,-522.153550463554,-528.3792911342023
2026-06-06 06:00:58.154,60915.06975241639,1220250145380.6675,75473784787.68011,60840.6071016052,61622.708074553855,45.54443395448247,-486.43175212571805,-519.9897833325055
2026-06-06 07:00:50.944,60742.468959847494,1218216431948.0354,71738686409.87427,60814.98917941699,61534.78668931101,44.382194480765804,-466.66993058873777,-509.3258127837519
2026-06-06 08:00:53.484,60977.17981505444,1222035101047.5808,68404906405.49515,60772.95737506972,61457.09466926139,46.385813328557724,-427.14547306503664,-492.88974484000886
2026-06-06 09:00:42.821,61282.9313998945,1228085676282.7795,68094562683.383865,60801.82548777543,61414.42217209825,48.965038593356745,-366.9208232450983,-467.69596052102673
2026-06-06 10:00:18.022,60966.96489309166,1221763680071.5164,66879588814.96836,60804.032572420074,61358.30274393446,46.47674146101327,-340.76014004571334,-442.30879642596403
2026-06-06 11:00:53.682,60522.4177580613,1212816601275.352,66653384506.35496,60782.88631014066,61262.90685413762,43.15398511873778,-351.84302135863254,-424.21564141249775
2026-06-06 12:00:48.156,60766.97161805294,1219929146818.475,66260763619.52895,60882.0005994884,61209.348625343526,45.46386078329704,-337.0080133696101,-406.7741158039202
2026-06-06 13:00:56.416,61010.48847465796,1223986280516.4548,66248992599.22139,60895.631845522905,61180.45686798639,47.740996391262975,-302.1187505906928,-385.8430427612747
2026-06-06 14:00:09.758,60783.60690260497,1217845435579.739,62275314385.51294,60901.508694488264,61108.89614165342,45.82132443768413,-289.43972424003005,-366.5623790570258
2026-06-06 15:00:27.814,60801.25071653321,1220024063247.3328,58259180584.155106,60876.375966128086,61055.801377695905,46.00316124838511,-274.80007200817636,-348.2099176472559
2026-06-06 16:01:02.475,60787.40516761303,1217424446359.3687,53970894832.280815,60805.5865043736,60989.27240887349,45.87305042222072,-261.30312248673,-330.8285586151507
2026-06-06 17:00:48.959,60717.331369021034,1216156695035.9456,48890045925.82174,60769.92457236351,60930.114538613445,45.17663275350668,-253.34070867542323,-315.3309886272052
2026-06-06 18:00:36.782,60544.17676509025,1212595759462.6023,47010175346.89991,60773.033001939075,60882.5512310808,43.42239287616872,-258.02817955077626,-303.8704268119194
2026-06-06 19:00:50.488,60632.13314693318,1213819206670.5085,44443843122.85558,60753.77036320768,60839.96030633306,44.59921025513299,-251.74374388388242,-293.445090226312
2026-06-06 20:00:57.904,60600.08126481232,1214511205149.6091,40896614833.70195,60695.140761801165,60834.682172778084,44.238106593136806,-246.50801144926663,-284.05767447090295
2026-06-06 21:00:36.419,60702.280740364564,1215598488984.1682,38019798814.51786,60683.522738623964,60831.84204529649,45.7464921367842,-231.44406905389042,-273.5349533875004
2026-06-06 22:00:49.532,60747.38643397402,1217630298842.026,36607429165.81208,60675.82784111551,60841.24653102354,46.435179141560354,-213.40612074616365,-261.50918685923307
2026-06-06 23:00:32.555,60583.529858700254,1214464885010.1614,33530268915.92528,60646.70279698511,60814.003058505616,44.238283036739446,-209.9130262733961,-251.18995474206568
2026-06-07 00:00:41.943,60861.88012897632,1219858358359.3782,31865516854.60977,60667.35261983587,60817.35044901945,48.68009994150446,-182.57952013995964,-237.46786782164446
2026-06-07 01:00:49.706,60761.620629732344,1217425063449.0964,31390359124.08674,60698.416029070446,60864.29045838034,47.22102208944899,-167.08161048633337,-223.39061635458225
2026-06-07 02:00:46.667,61471.63828191639,1231831839015.3516,32256691294.888466,60818.34533406805,60902.77179787949,57.04098076304438,-96.3957248514489,-197.99163805395557
2026-06-07 03:00:39.301,61492.783358280816,1232259707174.1665,31924110232.074383,60945.87420456355,60898.094492930104,57.29580691708611,-38.22973172550701,-166.03925678826585
2026-06-07 04:00:40.103,61664.738019211065,1235213093351.7815,31711510482.912384,61083.368101541615,60898.79686428986,59.40470098019447,21.4947626978028,-128.53245289105212
2026-06-07 05:00:45.744,61867.507645404425,1239763001555.8228,30121672892.13611,61243.385417460246,60905.76743530216,61.80031921251662,84.21785799419013,-85.98239071400366
2026-06-07 06:01:13.537,61731.036831240555,1237033617661.4336,27529151704.530968,61407.31498496601,60932.742182504684,59.265397048694076,121.51357588006795,-44.483197395189336
2026-06-07 07:01:09.540,62108.17618467483,1243252493150.8713,28487758257.649216,61585.35727863723,60960.63464047766,63.69702124453459,179.43428816283995,0.3002997164165251
2026-06-07 08:01:00.879,62354.65926384663,1249295204820.8777,27466280592.366096,61812.93422636785,61003.09479557407,66.2790947652312,242.43139625948243,48.72651902502971
2026-06-07 09:00:29.706,62799.61706024372,1258655913344.3591,29182330317.248116,62002.64548041461,61064.698187562884,70.37542419993115,324.5205627570904,103.88532777144185
2026-06-07 10:01:07.608,62515.786540524714,1252894812843.9434,29792040772.1243,62148.78879216373,61126.2096857798,64.95500094357435,362.49544590147707,155.6073513974489
2026-06-07 11:00:19.410,62356.89936048305,1250323052552.0454,29605574346.202435,62247.66898377402,61202.33394470861,62.07277651843387,375.4420841918909,199.5742979563373
2026-06-07 12:00:42.023,62592.24803571717,1254110999863.2852,28801695517.301414,62351.20332524727,61258.23988748531,64.57988298284465,400.0811727948894,239.67567292404772
2026-06-07 13:00:57.655,61899.44056352343,1238657042795.2305,30233142819.867867,62375.261001287676,61296.80560760784,53.39124414151533,359.559279499219,263.65239423908196
2026-06-07 14:00:34.998,61708.48517537129,1236995057585.957,31546437717.5973,62318.162285672886,61321.18245295175,50.77983268610448,308.4809072981734,272.61809685090026
2026-06-07 15:00:14.691,61869.12182419518,1239761247293.594,31264186152.76023,62248.79979429411,61340.72213376177,52.86824514498206,277.76110724857426,273.64669893043504
2026-06-07 16:00:46.444,62040.156956288505,1242792462706.3198,30645650176.757065,62140.30549372907,61376.49520253499,55.054903252707454,264.1713472940901,271.75162860316607
2026-06-07 17:01:11.565,62019.38150876778,1242430543799.5007,30994960323.034576,62069.390489192374,61426.39399422521,54.72279072698382,248.85629912532022,267.1725627075969
2026-06-07 18:00:14.102,62139.10458449485,1245227285885.7222,31161308372.260654,62038.27694976549,61472.13175977327,56.35666756822458,243.571919288981,262.4524340238737
2026-06-07 19:00:28.087,62065.13471974559,1243977132449.415,30891056150.722263,61962.97504748383,61507.286634609525,55.035243534022,230.75525733704853,256.11299868650866
2026-06-07 20:00:03.269,61277.73988404787,1228725641279.3054,31454470640.116173,61874.16066470161,61523.75773399095,43.37603292513777,155.2718998850105,235.94477892620904
2026-06-07 21:00:30.661,61896.18584598038,1239597419754.8237,31697291434.398968,61900.975046217194,61560.25557163919,51.98076531905612,143.69775753532303,217.49537464803183
2026-06-07 22:00:42.009,61736.49926860991,1236663132066.4521,31706967980.23535,61882.028966847865,61591.892041672414,49.87331824035366,120.25358561886242,198.04701684219793
2026-06-07 23:00:09.544,62898.83562473381,1261008793847.6675,36631051849.65809,62004.69734805434,61664.60885019617,61.962017542126056,193.2372219492463,197.0850578636076
2026-06-08 00:00:50.798,63254.57215050675,1266954887605.9854,37684637505.908424,62181.153154017054,61754.95536304339,64.76288335757636,276.59384253244207,212.9868147973745
2026-06-08 01:00:51.746,63591.55171282999,1274405372555.6091,38276122711.68593,62388.64560092207,61853.60264857328,67.22483491370494,365.631230097395,243.5156978573786
2026-06-08 02:01:14.744,63135.73442175301,1265269128650.5198,38495226213.38881,62541.58841549456,61938.12442047131,61.01490114549417,394.8616361082677,273.7848855075564
2026-06-08 03:00:21.420,63092.973825538276,1263985048610.4934,38579004717.36076,62800.90754999319,62017.81418997711,60.450748606735814,409.85200196167716,300.99830879838055
2026-06-08 04:00:45.095,63097.738678422604,1264610051558.6765,37951096512.06866,62972.557954627795,62096.15926479206,60.49458226535387,417.30601473262504,324.25984998522944
2026-06-08 05:00:42.467,62746.110994682225,1258078422212.3503,38146869789.60116,63116.78820120956,62168.24530265813,55.59744233550069,390.3403574914555,337.4759514864746
2026-06-08 06:00:51.458,62686.89031970495,1256215811318.6108,36932801321.268745,63086.51030049114,62229.07897568241,54.792943098771886,360.0409384867453,341.98894888652876
2026-06-08 07:00:33.130,62955.75468147986,1261581749566.039,36104715957.479744,63043.82209063017,62302.21677740733,57.7799365806317,353.6469161205241,344.3205423333278
2026-06-08 08:00:33.105,63263.6371523138,1266885454191.702,36000754271.90601,62996.97715341357,62361.95007308724,60.96093772031772,369.1676151751017,349.28995690168256
2026-06-08 09:00:14.041,63105.120267771585,1263206401240.8855,35539847474.44662,62992.6037028448,62415.69463673693,58.51639433395883,364.47544711847877,352.3270549450418
2026-06-08 10:00:50.451,63430.00505978389,1270694609340.1265,34962851631.33051,63040.751022022734,62474.53687142269,61.88949535340913,382.5624162703316,358.3741272100998
2026-06-08 11:00:47.288,63090.98170944541,1264129452848.105,33837562800.55523,63039.785740740284,62515.31934022406,56.707705040603095,365.32883519398456,359.76506880687674
2026-06-08 12:00:46.655,63416.52653265283,1270789809055.3784,35559436841.632286,63135.55938902179,62571.502330271134,60.157368829936274,373.63283779523044,362.53862260454747
2026-06-08 13:00:44.859,63784.417012630474,1277943885124.4365,36136770033.3675,63292.34891658259,62627.37702453633,63.679536177134786,405.2282873779477,371.07655555922753
2026-06-08 14:00:49.040,63717.79786623143,1276690729719.0708,37048002465.80039,63401.21222868995,62672.81497794915,62.60033153143802,420.0502229521953,380.8712890378211
2026-06-08 15:00:12.000,63975.150617444626,1281209642794.0825,37200761548.85971,63502.85700942293,62711.99942985585,65.06351922047247,447.4055176105394,394.17813475236477
2026-06-08 16:01:17.599,63731.845419079924,1278661354285.439,39355293498.214645,63592.38917389555,62752.534725807694,60.97479906877602,444.3301284549598,404.20853349288376
2026-06-08 17:01:16.293,63455.42095436701,1272594605391.7336,40051190836.834694,63596.02001597886,62789.15211227049,56.62129078739832,414.80608986930747,406.3280447681685
2026-06-08 18:00:52.793,63486.55749595917,1271834212953.0286,40184767228.59978,63652.53084262368,62818.962427611885,56.99376737143517,389.4314123594668,402.9487182864282
2026-06-08 19:00:15.721,63426.94217807585,1271543810665.66,40608481093.42863,63654.01879196982,62869.87914809697,56.00225073133805,360.35736430995894,394.4304474911343
2026-06-08 20:00:19.434,63364.111069051134,1270221446603.2937,39702865668.97874,63593.975085744205,62925.066677886294,54.917855114520066,328.4597468639622,381.2363073656999
2026-06-08 21:00:44.477,63429.52697889757,1270897367480.8232,39337709323.297615,63552.793530410796,62977.08018304304,55.87582577158218,304.9439682046868,365.9778395334973
2026-06-08 22:01:13.717,63758.168414545864,1276973135707.8372,40100450230.635,63521.79607285384,63034.34723165163,60.42556002288371,309.2611909797124,354.6345098227403
2026-06-08 23:00:34.400,63404.5448567149,1268915948290.2502,36335658287.621925,63475.038849658835,63080.519343249856,53.97621753288551,280.90999975449085,339.8896078090904
2026-06-09 00:00:24.671,63078.44049480062,1263134225700.3467,34027346085.709057,63421.184498292205,63111.83054026005,48.803208535430926,229.48225126572652,317.8081365004176
2026-06-09 01:00:58.143,62521.10105576993,1253151625780.8843,35708087215.441185,63283.26214969374,63127.02941812753,41.4853587841041,142.11454718501045,282.6694186373362
2026-06-09 02:00:32.267,62764.01753232251,1257597369537.4368,34558223242.49932,63188.55862887184,63176.57200640336,45.332897918495235,91.42248032613861,244.4200309750967
2026-06-09 03:00:01.920,62824.67788347735,1258711450887.358,33492759459.62244,63111.49674521844,63207.521740986595,46.282769174941414,55.50362427155051,206.63674963438746
2026-06-09 04:01:05.530,62839.35254293068,1258199609162.9485,35083672803.4588,63027.18611150888,63244.28351679729,46.524837853009046,27.900178552452417,170.88943541800046
2026-06-09 05:00:25.851,63231.29657420249,1267405054284.042,34963973541.87083,62951.91870574554,63255.36554844626,52.66084917662701,37.22178706712293,144.15590574782496
2026-06-09 06:00:31.236,63309.01004093081,1268690273779.2822,34971464344.98196,62938.270874919246,63257.18014479372,53.79298585098253,50.30022655902576,125.38476991006512
2026-06-09 07:00:40.097,63246.48358224153,1267380126421.9824,34362549354.37042,62962.27703026794,63245.6778737741,52.70092000366622,54.98577958106762,111.30497184426562
2026-06-09 08:01:08.006,63164.25608395359,1265599948434.6252,34368648876.82275,63054.156320008464,63246.62859584745,51.22803513164171,51.47071978242457,99.3381214318974
2026-06-09 09:00:39.897,62823.55164337146,1258988947378.1077,34871263397.32057,63062.66119301546,63237.64785644189,45.54783376814447,20.951492830696225,83.66079571165717
2026-06-09 10:00:27.131,62688.51554928853,1255476574921.2798,35025226955.83535,63043.209430988485,63224.00708547075,43.489584143818746,-13.970455936745566,64.13454538197662
2026-06-09 11:01:09.453,62762.48564583781,1257706429392.5896,34341796522.776283,63032.2284456895,63224.552907175945,44.95690195406368,-35.27100119007082,44.25343606756714
2026-06-09 12:00:00.318,62681.14701021562,1254828884394.301,34439998252.50587,62953.635650834236,63224.36146352629,43.6157906700911,-58.0460659687742,23.79353566029887
2026-06-09 13:00:49.573,62538.666070313615,1253329795980.617,31714108973.75095,62843.58651217463,63210.45850982075,41.29209154787589,-86.59428496457258,1.7159715353245772
2026-06-09 14:00:21.636,62332.828912384895,1249139463883.564,31491964382.8103,62713.06441648083,63179.43156848979,38.131477498169176,-124.39435193320969,-23.506093158382278
2026-06-09 15:00:44.752,61419.43726564442,1228840765417.1433,33556267725.012115,62463.80458529381,63123.242135085544,27.919150254210734,-225.45534087160195,-63.895942701026215
2026-06-09 16:00:38.378,61108.39138911923,1223764923996.9631,33384134977.594242,62218.7816918292,63045.85501273006,25.422218707612316,-326.87766320002265,-116.4922868008255
2026-06-09 17:00:28.711,61363.11019490096,1227591473912.4116,36394659153.78141,62029.43806977383,62988.25929557858,30.87433380064788,-382.29504617901694,-169.6528386764638
2026-06-09 18:00:53.996,61681.90858983838,1235872234253.0063,37432113283.330894,61875.06991891677,62930.438697484766,37.07474302511201,-395.9253740316053,-214.90734574749212
2026-06-09 19:00:00.683,61757.899290796486,1237540468126.5857,39050024947.6522,61743.17738757118,62862.88810675697,38.4910211544397,-396.030499491746,-251.1319764963429
2026-06-09 20:01:08.617,62024.58648570189,1242474607220.534,40133599167.206474,61669.73744691237,62806.447727405975,43.313083089963484,-370.3255024724349,-274.9706816915613
2026-06-09 21:00:20.122,62075.32494378098,1243915982601.1887,40493185383.265785,61632.951165683226,62743.12020495052,44.209224305543025,-341.91851382167806,-288.36024811758466
2026-06-09 22:00:18.167,61678.19932637624,1235925745759.1145,39986775410.48205,61669.9171743592,62674.66533519373,39.01098939975472,-347.4453552834675,-300.17726955076125
2026-06-09 23:00:34.813,61649.10953241255,1235490910239.9185,40907286157.71864,61747.162623401106,62614.454954461915,38.65246589145721,-350.13656386420917,-310.16912841345084
2026-06-10 00:00:49.563,61658.28493108778,1235619251709.8699,40351944339.76323,61789.330442856364,62553.51253563287,38.84338223722368,-347.5229597084908,-317.6398946724588
2026-06-10 01:00:41.230,61839.77059178349,1238087336495.0105,35590843949.55395,61811.88215741996,62500.6068160898,42.64541783857119,-327.0373999331714,-319.51939572460134
2026-06-10 02:00:46.372,61668.9816840662,1236867351168.691,39224471990.69125,61799.17964217277,62444.10250325697,40.11779756363539,-320.88472437231394,-319.79246145414385
2026-06-10 03:00:48.967,61292.9080724835,1226948821409.8464,34784324996.22589,61694.65415457014,62372.88187304316,35.17401577299474,-342.4076202343931,-324.3154932101937
2026-06-10 04:00:52.150,61496.93202019679,1232105595496.1729,39043827886.198105,61612.02659405812,62297.50732656485,39.527837847724335,-339.09279215792776,-327.27095299974053
2026-06-10 05:01:04.945,61223.551579718725,1226711827029.1885,37630626536.51604,61547.076915964186,62224.807550664984,36.03544989080264,-354.4395256158459,-332.7046675229616
2026-06-10 06:00:27.435,61303.38099989141,1228762126739.4285,37136505367.702896,61497.68712560402,62165.638900834674,37.764617164090566,-356.05596388829144,-337.3749267960276
2026-06-10 07:00:42.647,61425.66499549835,1230867299683.7947,36878782454.3302,61464.455706234105,62129.12436549228,40.421536010092126,-343.50993765574094,-338.60192896797025
2026-06-10 08:00:42.486,61647.38692586603,1235686521672.905,36892830082.419624,61436.97232538875,62091.90334527707,45.00591601938092,-312.07856724300655,-333.2972566229775
2026-06-10 09:01:06.790,61216.832016828615,1226955711550.9114,36332811877.65614,61372.37951578338,62038.30848305544,38.7676318018209,-318.24265932440903,-330.2863371632638
2026-06-10 10:00:14.303,61283.353538509014,1228575091694.159,37083498257.378746,61371.01458235845,61986.441849574716,40.147992504346334,-314.1388190908983,-327.0568335487907
2026-06-10 11:00:46.993,61344.54188670831,1228900898889.6162,32938921258.32129,61349.24456328866,61923.55002665824,41.455337105626626,-302.4625082927232,-322.13796849757716
2026-06-10 12:00:39.627,60996.128040922595,1222318664042.1863,37371223117.53051,61316.75548631779,61846.453959991304,36.55854547825307,-317.6612324503585,-321.2426212881334
2026-06-10 13:00:36.332,61584.534192559164,1234877860941.751,37463324043.63415,61356.92022812747,61791.055647001886,47.777562229430735,-279.0106112757858,-312.7962192856639
2026-06-10 14:01:04.066,62075.453827768506,1244421297002.1484,38211427459.31139,61449.747204166066,61754.76223846238,54.937579395798984,-206.38749716190796,-291.5144748609127
2026-06-10 15:01:05.273,61980.755226660855,1239269899457.4097,36246411690.99696,61497.371247136754,61726.66902457203,53.416165169894924,-154.6913560253015,-264.14985109379046
2026-06-10 16:00:46.222,62623.647434555314,1255598074976.8687,35343028343.61833,61698.34487824057,61724.50675408092,61.25982593224404,-61.140968396481185,-223.5480745543286
2026-06-10 17:00:30.129,62133.14107393966,1243838525869.8623,32588199773.124073,61819.743097587816,61703.52860168431,53.814645706440004,-26.278454509665607,-184.094150545396
2026-06-10 18:00:42.865,61927.62470820218,1240408463177.5457,31228889905.18619,61903.04064351552,61678.411191617204,51.016950470482904,-15.05951748327061,-150.2872239329709
2026-06-10 19:00:30.483,61806.87304374298,1238143751917.4448,29169771681.313698,62018.86135820414,61654.01809073151,49.392189079793994,-15.730744983746263,-123.37592814312598
2026-06-10 20:00:18.371,61941.027330796045,1241250565526.87,29503451635.871143,62069.78894938084,61640.958038011886,51.24977055901921,-5.375601237908995,-99.77586276208258
2026-06-10 21:00:42.199,61719.94638874202,1235873923737.9722,29107022849.897587,62019.002172377055,61650.9750087818,48.115430383384265,-14.837423011282226,-82.78817481192252
2026-06-10 22:00:37.845,61230.51600625681,1226712552865.2268,27937338294.5288,61911.82514089076,61655.04582935306,41.992611774906315,-61.12432331105083,-78.45540451174818
2026-06-10 23:00:12.767,61356.371009591996,1229862229471.1147,27677366535.73575,61730.785651610284,61654.82118984276,43.96718701743335,-86.65269993727998,-80.09486359685454
2026-06-11 00:00:52.585,61464.23949995995,1231644986919.7432,26894274640.9804,61635.22828389889,61647.56555351348,45.674079889889185,-97.0611758408777,-83.48812604565917
2026-06-11 01:00:02.338,61803.34636963933,1238071420708.1516,28096891938.334606,61617.47423553276,61649.08045614158,50.752988420221676,-77.0585941289246,-82.20221966231226
2026-06-11 02:00:29.731,62171.234316802744,1245550735749.571,27114603611.52225,61669.525845969874,61653.96871717828,55.6023738749272,-31.161708465442644,-71.99411742293833
2026-06-11 03:00:08.321,62116.95254207385,1245026188025.9026,27904341530.603283,61694.65801900956,61655.35630378804,54.74576899044412,0.8223391097999411,-57.430826116390676
2026-06-11 04:00:13.284,62662.389097257146,1255806909730.978,29066427682.32216,61829.292691654584,61688.16262948407,61.21210553702701,69.38230284735619,-32.06820032364131
2026-06-11 04:43:47.000,62562.555790189435,1253865588424.0754,29110300394.717663,62019.58408935925,61718.61083807663,59.53527423241937,114.34278210246703,-2.786003838419642
